   friend char* X::foo(int);
   // ...
};All the functions of a class X can be made friends of a class Y by a single declaration using an elaborated-type-specifier (IDREF="12565" TYPE="TITLE""Class Names"): ID="ch1125"class Y {
   friend class X;
   // ...
};
ID="ch1126"Declaring a class to be a friend also implies that private and protected names from the class granting friendship can be used in the class receiving it. For example, class X {
   enum { a=100 };
   friend class Y;
};
class Y {
   int v[X::a];  // ok, Y is a friend of X
};
class Z {
   int v[X::a];  // error: X::a is private
};If a class or a function mentioned as a friend has not been declared its name is entered in the same scope as the name of the class containing the friend declaration (IDREF="12565" TYPE="TITLE""Class Names"). ID="ch1127"A function first declared in a friend declaration is equivalent to an extern declaration (IDREF="22763" TYPE="TITLE""Program and Linkage", IDREF="12029" TYPE="TITLE""Storage Class Specifiers"). ID="ch1128"A friend function defined in a class declaration is inline and the rewriting rule specified for member functions (IDREF="41223" TYPE="TITLE""Inline Member Functions") is applied. A friend function defined in a class is in the (lexical) scope of the class in which it is defined. A friend function defined outside the class is not.ID="ch1129"Friend declarations are not affected by access-specifiers (IDREF="18270" TYPE="TITLE""Class Members"). ID="ch1130"Friendship is neither inherited nor transitive. For example, class A {
   friend class B;
   int a;
};
class B {
   friend class C;
};
class C  {
   void f(A* p)
   {
      p->a++;  // error: C is not a friend of A
               // despite being a friend of a friend
   } 
};
class D : public B  {
   void f(A* p)
   {
      p->a++;  // error: D is not a friend of A
               // despite being derived from a friend
   }
};LBL="" HELPID=""ID="31696"Protected Member AccessID="ch1131"A friend or a member function of a derived class can access a protected static member of a base class. A friend or a member function of a derived class can access a protected non-static member of one of its base classes only through a pointer to, reference to, or object of the derived class (or any class derived from that class). For example, class B {
protected:
   int i;
};
class D1 : public B {
};
class D2 : public B {
   friend void fr(B*,D1*,D2*);
   void mem(B*,D1*);
};
void fr(B* pb, D1* p1, D2* p2)
{
   pb->i = 1;  // illegal
   p1->i = 2;  // illegal
   p2->i = 3;  // ok (access through a D2)
}
void D2::mem(B* pb, D1* p1)
{
   pb->i = 1;  // illegal
   p1->i = 2;  // illegal
   i = 3;      // ok (access through `this')
}
void g(B* pb, D1* p1, D2* p2)
{
   pb->i = 1;  // illegal
   p1->i = 2;  // illegal
   p2->i = 3;  // illegal
}LBL="" HELPID=""ID="40260"Access to Virtual FunctionsID="ch1132"The access rules (IDREF="40678" TYPE="TITLE"Chapter 11, "Member Access Control") for a virtual function are determined by its declaration and are not affected by the rules for a function that later overrides it. For example, class B {
public:
   virtual f();
};
class D : public B {
private:
   f();
};
void f()
{
   D d;
   B* pb = &d;
   D* pd = &d;
   pb->f();  // ok: B::f() is public,
             // D::f() is invoked
   pd->f();  // error: D::f() is private 
}Access is checked at the call point using the type of the expression used to denote the object for which the member function is called ( B* in the example above). The access of the member function in the class in which it was defined ( D in the example above) is in general not known. LBL="" HELPID=""ID="21278"Multiple AccessIf a name can be reached by several paths through a multiple inheritance graph, the access is that of the path that gives most access. For example, class W { public: void f(); }; class A : private virtual W { };
class B : public virtual W { }; class C : public A, public B {
          void f() { W::f(); }  // ok };Since W::f() is available to C::f() along the public path through B, access is legal. LBL="12"ID="10620"Special Member FunctionsThis chapter contains the following subsections:IDREF="21970" TYPE="TITLE""Constructors"IDREF="18236" TYPE="TITLE""Temporary Objects"IDREF="31355" TYPE="TITLE""Conversions"IDREF="29867" TYPE="TITLE""Destructors"IDREF="36583" TYPE="TITLE""Free Store"IDREF="15668" TYPE="TITLE""Initialization"IDREF="11773" TYPE="TITLE""Constructors and Destructors"IDREF="34465" TYPE="TITLE""Copying Class Objects"Some member functions are special in that they affect the way objects of a class are created, copied, and destroyed, and how values may be converted to values of other types. Often such special functions are called implicitly. ID="ch121"ID="ch122"These member functions obey the usual access rules (IDREF="40678" TYPE="TITLE"Chapter 11, "Member Access Control"). For example, declaring a constructor protected ensures that only derived classes and friends can create objects using it. LBL="" HELPID=""ID="21970"ConstructorsID="ch123"A member function with the same name as its class is called a constructor; it is used to construct values of its class type. If a class has a constructor, each object of that class will be initialized before any use is made of the object; see IDREF="15668" TYPE="TITLE""Initialization". ID="ch124"ID="ch125"A constructor can be invoked for a const or volatile object. A constructor may not be declared ID="ch126"const or volatile (IDREF="28120" TYPE="TITLE""The this Pointer"). A constructor may not be virtual. A constructor may not be static. Constructors are not inherited. Default constructors and copy constructors, however, are generated (by the compiler) where needed (ID="ch127"ID="ch128"ID="ch129"IDREF="34465" TYPE="TITLE""Copying Class Objects"). Generated constructors are public. ID="ch1210"A default constructor for a class X is a constructor of class X that can be called without an argument. A default constructor will be generated for a class ID="ch1211"X only if no constructor has been declared for class X. ID="ch1212"ID="ch1213"A copy constructor for a class X is a constructor that can be called to copy an object of class X; that is, one that can be called with a single argument of type X. For example, X::X(constX&) and X::X(X&,int=0) are copy constructors. A copy constructor is generated only if no copy constructor is declared. A copy constructor for a class X may not take an argument of type X. For example, X::X(X) is illegal. ID="ch1214"Constructors for array elements are called in order of increasing addresses (IDREF="30659" TYPE="TITLE""Arrays"). ID="ch1215"ID="ch1216"If a class has base classes or member objects with constructors, their constructors are called before the constructor for the derived class. The constructors for base classes are called first. See IDREF="36383" TYPE="TITLE""Initializing Bases and Members" for an explanation of how arguments can be specified for such constructors and how the order of constructor calls is determined. ID="ch1217"An object of a class with a constructor cannot be a member of a union. ID="ch1218"ID="ch1219"No return type (not even void) can be specified for a constructor. A return statement in the body of a constructor may not specify a return value. It is not possible to take the address of a constructor. ID="ch1220"ID="ch1221"ID="ch1222"A constructor can be used explicitly to create new objects of its type, using the syntax class-name( expression-listopt )For example,  ID="ch1223"complex zz = complex(1,2.3);
cprint( complex(7.8,1.2) );An object created in this way is unnamed (unless the constructor was used as an initializer for a named variable as for zz above), with its lifetime limited to the expression in which it is created; see IDREF="18236" TYPE="TITLE""Temporary Objects". ID="ch1224"Member functions may be called from within a constructor; see IDREF="11773" TYPE="TITLE""Constructors and Destructors". LBL="" HELPID=""ID="18236"Temporary ObjectsID="ch1225"ID="ch1226"ID="ch1227"ID="ch1228"In some circumstances it may be necessary or convenient for the compiler to generate a temporary object. Such introduction of temporaries is implementation dependent. When a compiler introduces a temporary object of a class that has a constructor it must ensure that a constructor is called for the temporary object. ID="ch1229"ID="ch1230"ID="ch1231"Similarly, the destructor must be called for a temporary object of a class where a destructor is declared. For example, class X {
   // ...
public:
   // ...
   X(int);
   X(X&);
   ~X();
};
X f(X);
void g()
{
   X a(1);
   X b = f(X(2));
   a = f(a);
}Here, one might use a temporary in which to construct ID="ch1232"ID="ch1233"X(2) before passing it to f() by X(X&); alternatively, X(2) might be constructed in the space used to hold the argument for the first call of f(). Also, a temporary might be used to hold the result of f(X(2)) before copying it to b by X(X&); alternatively, f()'s result might be constructed in b. On the other hand, for many functions , the expression a=f(a) requires a temporary for either the argument a or the result of f(a) to avoid undesired aliasing of a. ID="ch1234"The compiler must ensure that a temporary object is destroyed. The exact point of destruction is implementation dependent. There are only two things that can be done with a temporary: fetch its value (implicitly copying it) to use in some other expression, or bind a reference to it. If the value of a temporary is fetched, that temporary is then dead and can be destroyed immediately. If a reference is bound to a temporary, the temporary must not be destroyed until the reference is. This destruction must take place before exit from the scope in which the temporary is created. Another form of temporaries is discussed in IDREF="19032" TYPE="TITLE""References". LBL="" HELPID=""ID="31355"ConversionsID="ch1235"ID="ch1236"ID="ch1237"ID="ch1238"ID="ch1239"Type conversions of class objects can be specified by constructors and by conversion functions. Such conversions, often called user-defined conversions, are used implicitly in addition to standard conversions (IDREF="31385" TYPE="TITLE"Chapter 4, "Standard Conversions"). For example, a function expecting an argument of type X can be called not only with an argument of type X but also with an argument of type T where a conversion from T to X exists. User-defined conversions are used similarly for conversion of initializers (ID="ch1240"IDREF="23366" TYPE="TITLE""Initializers"), function arguments (IDREF="27725" TYPE="TITLE""Function Call", IDREF="34712" TYPE="TITLE""Functions"), function return values (IDREF="11995" TYPE="TITLE""The return Statement", IDREF="34712" TYPE="TITLE""Functions"), expression operands (IDREF="28885" TYPE="TITLE"Chapter 5, "Expressions"), expressions controlling iteration and selection statements (IDREF="28691" TYPE="TITLE""Selection Statements",IDREF="28413" TYPE="TITLE""Iteration Statements"), and explicit type conversions (IDREF="35361" TYPE="TITLE""Explicit Type Conversion", IDREF="14761" TYPE="TITLE""Explicit Type Conversion"). User-defined conversions are applied only where they are unambiguous (IDREF="23630" TYPE="TITLE""Ambiguities", IDREF="37211" TYPE="TITLE""Conversion Functions"). Conversions obey the access control rules (IDREF="40678" TYPE="TITLE"Chapter 11, "Member Access Control"). As ever access control is applied after ambiguity resolution (IDREF="28183" TYPE="TITLE""Summary of Scope Rules"). See IDREF="38679" TYPE="TITLE""Argument Matching" for a discussion of the use of conversions in function calls as well as examples below. LBL="" HELPID=""Conversion by ConstructorID="ch1241"ID="ch1242"A constructor accepting a single argument specifies a conversion from its argument type to the type of its class. For example, class X {
   // ...
public:
   X(int);
   X(const char*, int = 0);
};
void f(X arg) {
   X a = 1;         // a = X(1)
   X b = "Jessie";  // b = X("Jessie",0)
   a = 2;           // a = X(2)
   f(3);            // f(X(3))
}
ID="ch1243"When no constructor for class X accepts the given type, no attempt is made to find other constructors or conversion functions to convert the assigned value into a type acceptable to a constructor for class X. For example, class X { /* ... */ X(int); };
class Y { /* ... */ Y(X); };
Y a = 1;              // illegal: Y(X(1)) not triedLBL="" HELPID=""ID="37211"Conversion FunctionsID="ch1244"ID="ch1245"ID="ch1246"A member function of a class X with a name of the form ID="ch1247"conversion-function-name:operator conversion-type-nameconversion-type-name:type-specifier-list ptr-operatoroptspecifies a conversion from X to the type specified by the conversion-type-name.Such member functions are called conversion functions. Classes, enumerations, and typedef-names may not be declared in the type-specifier-list. Neither argument types nor return type may be specified. For example,  ID="ch1248"class X {
   // ...
public:
   operator int();
};
void f(X a)
{
   int i = int(a);
   i = (int)a;
   i = a;
}In all three cases the value assigned will be converted by X::operator int(). User-defined conversions are not restricted to use in assignments and initializations. For example, void g(X a, X b)
{
   int i = (a) ? 1+a : 0;
   int j = (a&&b) ? a+b : i;
   if (a) { // ...
   }
}
ID="ch1249"Conversion operators are inherited. ID="ch1250"Conversion functions can be virtual. ID="ch1251"At most one user-defined conversion (constructor or conversion function) is implicitly applied to a single value. For example, class X {
   // ...
public:
   operator int();
};
class Y {
   // ...
public:
   operator X();
};
Y a;
int b = a;    // illegal:
              // a.operator X().operator int() not tried
int c = X(a); // ok: a.operator X().operator int()User-defined conversions are used implicitly only if they are unambiguous. A conversion function in a derived class does not hide a conversion function in a base class unless the two functions convert to the same type. For example, ID="ch1252"class X {
public:
   // ...
   operator int();
};
class Y : public X {
public:
   // ...
   operator void*();
};
void f(Y& a)
{
   if (a) {     // error: ambiguous
   // ...
   }
}LBL="" HELPID=""ID="29867"DestructorsID="ch1253"ID="ch1254"A member function of class cl named ~cl is called a destructor; it is used to destroy values of type cl immediately before the object containing them is destroyed. A destructor takes no arguments, and no return type can be specified for it (not even ID="ch1255"void). It is not possible to take the address of a destructor. A destructor can be invoked for a ID="ch1256"ID="ch1257"const or volatile object. A destructor may not be declared const or volatile (IDREF="28120" TYPE="TITLE""The this Pointer"). A destructor may not be static. ID="ch1258"Destructors are not inherited. If a base or a member has a destructor and no destructor is declared for its derived class a default destructor is generated. This generated destructor calls the destructors for bases and members of the derived class. Generated destructors are ID="ch1259"ID="ch1260"public. ID="ch1261"ID="ch1262"ID="ch1263"The body of a destructor is executed before the destructors for member objects. Destructors for non-static member objects are executed before the destructors for base classes. Destructors for non-virtual base classes are executed before destructors for virtual base classes. Destructors for non-virtual base classes are executed in reverse order of their declaration in the derived class. Destructors for virtual base classes are executed in the reverse order of their appearance in a depth-first left-to-right traversal of the directed acyclic graph of base classes; "left-to-right" is the order of appearance of the base class names in the declaration of the derived class. ID="ch1264"Destructors for elements of an array are called in reverse order of their construction. ID="ch1265"A destructor may be virtual. ID="ch1266"Member functions may be called from within a destructor; see IDREF="11773" TYPE="TITLE""Constructors and Destructors". ID="ch1267"An object of a class with a destructor cannot be a member of a union. ID="ch1268"Destructors are invoked implicitly;When an auto (IDREF="38359" TYPE="TITLE""Storage Classes") or temporary (IDREF="18236" TYPE="TITLE""Temporary Objects", IDREF="19032" TYPE="TITLE""References") object goes out of scope. For constructed static (ID="ch1269"IDREF="38359" TYPE="TITLE""Storage Classes") objects at program termination (IDREF="28875" TYPE="TITLE""Start and Termination"). Through use of the ID="ch1270"delete operator (IDREF="42326" TYPE="TITLE""Delete") for objects allocated by the new operator (IDREF="16762" TYPE="TITLE""New"). Explicitly called, when invoked by the ID="ch1271"delete operator, memory is freed by the destructor for the most derived class (IDREF="36383" TYPE="TITLE""Initializing Bases and Members") of the object using an operatordelete() (IDREF="42326" TYPE="TITLE""Delete"). For example, ID="ch1272"class X {
   // ...
public:
   X(int);
   ~X();
};void g(X*);void f()     // common use:
{
   X* p = new X(111);  // allocate and initialize
   g(p);
   delete p;           // cleanup and deallocate
}
ID="ch1273"ID="ch1274"Explicit calls of destructors are rarely needed. One use of such calls is for objects placed at specific addresses using a new operator. Such use of explicit placement and destruction of objects can be necessary to cope with dedicated hardware resources and for writing memory management facilities. For example, void* operator new(size_t, void* p) { return p; }
void f(X* p);
static char buf[sizeof(X)];
void g()     // rare, specialized use:
{
   X* p = new(buf) X(222);  // use buf[]
             // and initialize
   f(p);
   p->X::~X();              // cleanup
}
ID="ch1275"The notation for explicit call of a destructor may be used for any simple type name. For example, int* p;
// ...
p->int::~int();Using the notation for a type that does not have a destructor has no effect. Allowing this enables people to write code without having to know if a destructor exists for a given type. LBL="" HELPID=""ID="36583"Free StoreID="ch1276"When an object is created with the new operator, an operatornew() function is (implicitly) used to obtain the store needed (IDREF="16762" TYPE="TITLE""New"). If operatornew() cannot allocate storage it will return 0. ID="ch1277"An X::operatornew() for a class X is a static member (even if not explicitly declared static). Its first argument must be of type size_t, an implementation-dependent integral type defined in the standard header <stddef.h>; it must return void*. For example, class X {
   // ...
   void* operator new(size_t);
   void* operator new(size_t, Arena*);
};
ID="ch1278"See IDREF="16762" TYPE="TITLE""New" for the rules for selecting an operatornew(). ID="ch1279"An X::operatordelete() for a class X is a static member (even if not explicitly declared static) and must have its first argument of type void*; a second argument of type size_t may be added. It cannot return a value; its return type must be void. For example, ID="ch1280"class X {
   // ...
   void operator delete(void*);
};
class Y {
   // ...
   void operator delete(void*, size_t);
};
ID="ch1281"ID="ch1282"Only one operatordelete() may be declared for a single class; thus operatordelete() cannot be overloaded. The global operatordelete() takes a single argument of type void*. If the two argument style is used, operatordelete() will be called with a second argument indicating the size of the object being deleted. The size passed is determined by the destructor (if any) or by the (static) type of the pointer being deleted; that is, it will be correct either if the type of the pointer argument to the delete operator is the exact type of the object (and not, for example, just the type of base class) or if the type is that of a base class with a virtual destructor. ID="ch1283"ID="ch1284"The global operatornew() and operatordelete() are used for arrays of class objects (IDREF="16762" TYPE="TITLE""New", IDREF="42326" TYPE="TITLE""Delete"). Since X::operatornew() and X::operatordelete() are static they cannot be virtual. A destructor finds the ID="ch1285"ID="ch1286"operatordelete() to use for freeing store using the usual scope rules. For example, struct B {
   virtual ~B();
   void* operator new(size_t);
   void operator delete(void*);
};
struct D : B {
   ~D();
   void* operator new(size_t);
   void operator delete(void*);
};
void f()
{
   B* p = new D;
   delete p;
}Here, storage for the object of class D is allocated by D::operatornew() and, thanks to the virtual destructor, deallocated by D::operatordelete(). LBL="" HELPID=""ID="15668"InitializationID="ch1287"An object of a class with no constructors, no private or protected members, no virtual functions, and no base classes can be initialized using an initializer list; see IDREF="32268" TYPE="TITLE""Aggregates". An object of a class with a constructor must either be initialized or have a default constructor (ID="ch1288"ID="ch1289"IDREF="21970" TYPE="TITLE""Constructors"). The default constructor is used for objects that are not explicitly initialized. LBL="" HELPID=""ID="18434"Explicit InitializationID="ch1290"ID="ch1291"Objects of classes with constructors (IDREF="21970" TYPE="TITLE""Constructors") can be initialized with a parenthesized expression list. This list is taken as the argument list for a call of a constructor doing the initialization. Alternatively a single value is specified as the initializer using the = operator. This value is used as the argument to a copy constructor. Typically, that call of a copy constructor can be eliminated. For example, ID="ch1292"class complex {
   // ...
public:
   complex();
   complex(double);
   complex(double,double);
   // ...
};
complex sqrt(complex,complex);     
complex a(1);             // initialize by a call of
   // complex(double)
complex b = a;            // initialize by a copy of 'a'
complex c = complex(1,2); // construct complex(1,2)
   // using complex(double,double)
   // copy it into 'c'
complex d = sqrt(b,c);    // call sqrt(complex,complex)
   // and copy the result into 'd'
complex e;                // initialize by a call of
   // complex()
complex f = 3;            // construct complex(3) using
   // complex(double)
   // copy it into 'f'
ID="ch1293"Overloading of the assignment operator = has no effect on initialization. ID="ch1294"ID="ch1295"The initialization that occurs in argument passing and function return is equivalent to the form T x = a;
ID="ch1296"The initialization that occurs in new expressions (IDREF="16762" TYPE="TITLE""New") and in base and member initializers (IDREF="36383" TYPE="TITLE""Initializing Bases and Members") is equivalent to the form T x(a);
ID="ch1297"ID="ch1298"Arrays of objects of a class with constructors use constructors in initialization  (IDREF="21970" TYPE="TITLE""Constructors") just like individual objects. If there are fewer initializers in the list than elements in the array, the default constructor (IDREF="21970" TYPE="TITLE""Constructors") is used. If there is no default constructor the ID="ch1299"initializer-list must be complete. For example, complex cc = { 1, 2 }; // error; use constructor
complex v[6] = { 1,complex(1,2),complex(),2 };Here, v[0] and v[3] are initialized with complex::complex(double), v[1] is initialized with complex::complex(double,double), and v[2], v[4], and v[5] are initialized with complex::complex(). ID="ch12100"An object of class M can be a member of a class X only if (1) M does not have a constructor, or (2) M has a default constructor, or (3) X has a constructor and if every constructor of class X specifies a ctor-initializer (IDREF="36383" TYPE="TITLE""Initializing Bases and Members") for that member. In case 2 the default constructor is called when the aggregate is created. If a member of an aggregate has a destructor, then that destructor is called when the aggregate is destroyed. ID="ch12101"ID="ch12102"Constructors for non-local static objects are called in the order they occur in a file; destructors are called in reverse order. See also ID="ch12103"IDREF="28875" TYPE="TITLE""Start and Termination", IDREF="10996" TYPE="TITLE""Declaration Statement", IDREF="17418" TYPE="TITLE""Static Members". LBL="" HELPID=""ID="36383"Initializing Bases and MembersID="ch12104"ID="ch12105"Initializers for immediate base classes and for members not inherited from a base class may be specified in the definition of a constructor. This is most useful for class objects, constants, and references where the semantics of initialization and assignment differ. A ctor-initializer has the form ID="ch12106"ctor-initializer:: mem-initializer-listmem-initializer-list:mem-initializermem-initializer , mem-initializer-listID="ch12107"mem-initializer:complete-class-name ( expression-listopt )identifier ( expression-listopt )ID="ch12108"ID="ch12109"The argument list is used to initialize the named non-static member or base class object. This is the only way to initialize non-static ID="ch12110"ID="ch12111"const and reference members. For example, struct B1 { B1(int); /* ... */ };
struct B2 { B2(int); /* ... */ };
struct D : B1, B2 {
   D(int);
   B1 b;
   const c;
};
D::D(int a) : B2(a+1), B1(a+2), c(a+3), b(a+4)
{ /* ... */ }
D d(10);
ID="ch12112"First, the base classes are initialized in declaration order (independent of the order of mem-initializers), then the members are initialized in declaration order (independent of the order of ID="ch12113"mem-initializers), then the body of D::D() is executed (IDREF="21970" TYPE="TITLE""Constructors"). The declaration order is used to ensure that sub-objects and members are destroyed in the reverse order of initialization. ID="ch12114"Virtual base classes constitute a special case. Virtual bases are constructed before any non-virtual bases and in the order they appear on a depth-first left-to-right traversal of the directed acyclic graph of base classes; "left-to-right" is the order of appearance of the base class names in the declaration of the derived class. ID="ch12115"ID="ch12116"ID="ch12117"A complete object is an object that is not a sub-object representing a base class. Its class is said to be the most derived class for the object. All sub-objects for virtual base classes are initialized by the constructor of the most derived class. If a constructor of the most derived class does not specify a mem-initializer for a virtual base class then that virtual base class must have a default constructor or no constructors. Any mem-initializers for virtual classes specified in a constructor for a class that is not the class of the complete object are ignored. For example, class V {
public:
   V();
   V(int);
   // ...
};
class A : public virtual V {
public:
   A();
   A(int);
   // ...
};
class B : public virtual V {
public:
   B();
   B(int);
   // ...
};
class C : public A, public B, private virtual V {
public:
   C();
   C(int);
   // ...
};
A::A(int i) : V(i) { /* ... */ }
B::B(int i) { /* ... */ }
C::C(int i) { /* ... */ }
   V v(1);     // use V(int)
   A a(2);     // use V(int)
   B b(3);     // use V()
   C c(4);     // use V()
ID="ch12118"A mem-initializer is evaluated in the scope of the constructor in which it appears. For example, class X {
   int a;
public:
   const int& r;
   X(): r(a) {}
};initializes X::r to refer to X::a for each object of class X. LBL="" HELPID=""ID="11773"Constructors and DestructorsID="ch12119"ID="ch12120"Member functions may be called in constructors and destructors. This implies that virtual functions may be called (directly or indirectly). The function called will be the one defined in the constructor's (or destructor's) own class or its bases, but ID="ch12121"ID="ch12122"not any function overriding it in a derived class. This ensures that unconstructed objects will not be accessed during construction or destruction. For example, class X {
public:
   virtual void f();
   X() { f(); }   // calls X::f()
   ~X() { f(); }  // calls X::f()
};
class Y : public X {
   int& r;
public:
   void f()
   {
      r++;  // disaster if `r' is uninitialized
   }
   Y(int& rr) :r(rr) {}
};
ID="ch12123"The effect of calling a pure virtual function directly or indirectly for the object being constructed from a constructor, except using explicit qualification, is undefined (IDREF="42103" TYPE="TITLE""Abstract Classes"). LBL="" HELPID=""ID="34465"Copying Class ObjectsID="ch12124"ID="ch12125"ID="ch12126"A class object can be copied in two ways, by assignment (IDREF="32408" TYPE="TITLE""Assignment Operators") and by initialization (IDREF="21970" TYPE="TITLE""Constructors", IDREF="23366" TYPE="TITLE""Initializers") including function argument passing (IDREF="27725" TYPE="TITLE""Function Call") and function value return (IDREF="11995" TYPE="TITLE""The return Statement"). Conceptually, for a class X these two operations are implemented by an assignment operator and a copy constructor (IDREF="21970" TYPE="TITLE""Constructors"). The programmer may define either or both  the assignment operator and/or copy constructor. If not defined by the programmer, they will be defined as memberwise assignment and memberwise initialization of the members of ID="ch12127"ID="ch12128"X, respectively. ID="ch12129"If all bases and members of a class X have copy constructors accepting const arguments, the generated copy constructor for X will take a single argument of type constX&, as follows: X::X(const X&)Otherwise it will take a single argument of type  X& : X::X(X&)and initialization by copying of const X objects will not be possible. ID="ch12130"Similarly, if all bases and members of a class X have assignment operators accepting const arguments, the generated assignment operator for X will take a single argument of type constX&, as follows: X& X::operator=(const X&)Otherwise it will take a single argument of type X&: X& X::operator=(X&)and assignment by copying of constX objects will not be possible. The default assignment operator will return a reference to the object for which is invoked. ID="ch12131"Objects representing virtual base classes will be initialized only once by a generated copy constructor. Objects representing virtual base classes will be assigned only once by a generated assignment operator. ID="ch12132"ID="ch12133"Memberwise assignment and memberwise initialization implies that if a class X has a member of a class M, M's assignment operator and M's copy constructor are used to implement assignment and initialization of the member, respectively. If a class has a ID="ch12134"ID="ch12135"const member, a reference member, or a member or a base of a class with a private operator=(), the default assignment operation cannot be generated. Similarly, if a member or a base of a class M has a private copy constructor then the default copy constructor cannot be generated. ID="ch12136"ID="ch12137"The default assignment and copy constructor will be declared, but they will not be defined (that is, a function body generated) unless needed. That is, X::operator=() will be generated only if no assignment operation is explicitly declared and an object of class X is assigned an object of class X or an object of a class derived from X or if the address of X::operator= is taken. Initialization is handled similarly. ID="ch12138"ID="ch12139"If implicitly declared, the assignment and the copy constructor will be public members and the assignment operator for a class X will be defined to return a reference of type X& referring to the object assigned. ID="ch12140"If a class X has any X::operator=() that takes an argument of class X, the default assignment will not be generated. If a class has any copy constructor defined, the default copy constructor will not be generated. For example, ID="ch12141"class X {
   // ...
public:
   X(int);
   X(const X&, int = 1);
};
X a(1);         // calls X(int);
X b(a,0);       // calls X(const X&,int);
X c = b;        // calls X(const X&,int);
ID="ch12142"Assignment of class X objects is defined in terms of X::operator=(const X&). This implies (ID="ch12143"IDREF="31355" TYPE="TITLE""Conversions") that objects of a derived class can be assigned to objects of a public base class. For example, class X {
public:
   int b;
};
class Y : public X {
public:
   int c;
};
void f()
{
   X x1;
   Y y1;
   x1 = y1;     // ok
   y1 = x1;     // error
}Here y1.b is assigned to x1.b and y1.c is not copied. ID="ch12144"ID="ch12145"ID="ch12146"Copying one object into another using the default copy constructor or the default assignment operator does not change the structure of either object. For example, struct s {
   virtual f();
   // ...
};
struct ss : public s {
   f();
   // ...
};
void f()
{
   s a;
   ss b;
   a = b;      // really a.s::operator=(b)
   b = a;      // error
   a.f();      // calls s::f
   b.f();      // calls ss::f
   (s&)b = a;  // assign to b's s part
               // really ((s&)b).s::operator=(a)
   b.f();      // still calls ss::f
}The call a.f() will invoke s::f() (as is suitable for an object of class s (IDREF="23603" TYPE="TITLE""Virtual Functions")) and the call b.f() will call ss::f() (as is suitable for an object of class ss). LBL="13"ID="18871"OverloadingThis chapter contains the following subsections:IDREF="13407" TYPE="TITLE""Declaration Matching" in Chapter 13IDREF="38679" TYPE="TITLE""Argument Matching"IDREF="33093" TYPE="TITLE""Address of Overloaded Function"IDREF="39747" TYPE="TITLE""Overloaded Operators"When several different function declarations are specified for a single name in the same scope, that name is said to be overloaded. When that name is used, the correct function is selected by comparing the types of the actual arguments with the types of the formal arguments. For example, ID="ch131"ID="ch132"ID="ch133"ID="ch134"double abs(double);
int abs(int);
abs(1);       // call abs(int);
abs(1.0);     // call abs(double);Since for any type T, a T and a T& accept the same set of initializer values, functions with argument types differing only in this respect may not have the same name. For example, ID="ch135"int f(int i)
{
   // ...
}
int f(int& r)  // error: function types
               // not sufficiently different
{
   // ...
}
ID="ch136"ID="ch137"Similarly, since for any type T, a T, a const T, and a volatile T accept the same set of initializer values, functions with argument types differing only in this respect may not have the same name. It is, however, possible to distinguish between const T&, volatile T&, and plain T& so functions that differ only in this respect may be defined. Similarly, it is possible to distinguish between ID="ch138"const T*, volatile T*, and plain T* so functions that differ only in this respect may be defined. ID="ch139"Functions that differ only in the return type may not have the same name. ID="ch1310"Member functions that differ only in that one is a static member and the other isn't may not have the same name (IDREF="17418" TYPE="TITLE""Static Members"). A typedef is not a separate type, but only a synonym for another type (IDREF="13818" TYPE="TITLE""The typedef Specifier"). Therefore, functions that differ by typedef "types" only may not have the same name. For example, ID="ch1311"typedef int Int;
void f(int i) { /* ... */ }
void f(Int i) { /* ... */ } // error: redefinition of f
ID="ch1312"Enumerations, on the other hand, are distinct types and can be used to distinguish overloaded functions. For example, enum E { a };
void f(int i) { /* ... */ }
void f(E i)   { /* ... */ }
ID="ch1313"Argument types that differ only in a pointer * versus an array [] are identical. Note that only the second and subsequent array dimensions are significant in argument types (IDREF="30659" TYPE="TITLE""Arrays"). f(char*);
f(char[]);  // same as f(char*);
f(char[7]); // same as f(char*);
f(char[9]); // same as f(char*);
g(char(*)[10]);
g(char[5][10]);  // same as g(char(*)[10]);
g(char[7][10]);  // same as g(char(*)[10]);
g(char(*)[20]);  // different from g(char(*)[10]);LBL="" HELPID=""ID="13407"Declaration MatchingID="ch1314"ID="ch1315"ID="ch1316"Two function declarations of the same name refer to the same function if they are in the same scope and have identical argument types (IDREF="18871" TYPE="TITLE"Chapter 13, "Overloading"). A function member of a derived class is not in the same scope as a function member of the same name in a base class. For example, class B {
public:
   int f(int);
};
class D : public B {
public:
   int f(char*);
};
ID="ch1317"ID="ch1318"Here D::f(char*) hides B::f(int) rather than overloading it. ID="ch1319"void h(D* pd)
{
   pd->f(1);      // error:
                  // D::f(char*) hides B::f(int)
   pd->B::f(1);   // ok
   pd->f("Ben");  // ok, calls D::f
}A locally declared function is not in the same scope as a function in file scope. int f(char*);
void g()
{
   extern f(int);
   f("asdf");  // error: f(int) hides f(char*)
               // so there is no f(char*) in this scope
}Different versions of an overloaded member function may be given different access rules. For example, ID="ch1320"class buffer {
private:
   char* p;
   int size;
protected:
   buffer(int s, char* store) { size = s; p = store; }
   // ...
public:
   buffer(int s) { p = new char[size = s]; }
   // ...
