#EDIR DATA#
LANG=CDeveloper Magic‘: Debugger User's GuideDocument Number 007-2579-002CONTRIBUTORSWritten by Douglas B. O'Morain, John Stearns, and Carol GearyIllustrated by Douglas B. O'Morain, John Stearns, and Carol GearyEdited by Christina CaryProduction by Laura CooperEngineering contributions by David Henke, Stuart Liroff, Song Liang, Ashok Mouli, Michey Mehta, Anil Pal, Kim Rachmeler, Jack Repenning, Krishna Sethuraman, Ravi Shankar, John Templeton, Shankar Unni, and Mike Yang© Copyright 1995, Silicon Graphics, Inc.name='mdash' font=symbol charset=fontspecific code=190 
}To get started, compile the program and run the Debugger.Compile fibo.c.cc -g fibo.c -o fiboInvoke the Debugger on fibo.cvd fibo &Bring up the multiprocess view by selecting "Multiprocess View..." from the Admin menu.In the next section, you'll set options to control how the process executes.LBL="" HELPID=""Using the Multiprocess View to Control ExecutionTo examine each process as it appears, you need to stop child processes as they are created with sproc. You can control the Debugger's behavior on sproc by setting Multiprocess preferences. Select "Preferences..." from the Config menu in Multiprocess View.Deactivate Resume child after attach on sproc.At the same time, you can turn off trap inheritance, so you can experiment with trap setting later.Click OK to accept the change. Now you're ready to run the process. In the Main View, click Run.If you watch Multiprocess View, you see the main process appear, and spawn a child process. The child process stops as soon as it appears, since you turned off the Resume child after attach on sproc option. You can now use Multiprocess View to open a new main view for the child process. Double-click the child process in the Multiprocess View window.You see a dialog box like the one in IDREF="61744" TYPE="GRAPHIC"Figure 9-5, and the Debugger creates a new window.FILE="f10dialg.gif" POSITION="INLINE" SCALE="FALSE"LBL="9-5"Figure 9-5 ID="61744"Launching a Debug Session Dialog BoxYou can use the buttons in Multiprocess View to control all the processes simultaneously, or use the buttons in each of the Main Views to control each process separately. NoteYou'll probably get a warning that the sproc.s is missing. This is a reference to assembly code and can be ignored.To send the child process on its way, click Continue in the Multiprocess View window.The first child now spawns a grandchild process. The grandchild stops in sproc, as shown in IDREF="54385" TYPE="GRAPHIC"Figure 9-6:FILE="f10mpvue.gif" POSITION="INLINE" SCALE="FALSE"LBL="9-6"Figure 9-6 ID="54385"Using the Multiprocess View to Examine Process StateLBL="" HELPID=""Using the Trap Manager to Control Trap InheritanceThis section shows you how to use the Trap Manager to set traps that affect one or all of the fibo process group. For complete information on using the Trap Manager, refer to IDREF="25908" TYPE="TITLE"Chapter 4, "Setting Traps."In the Main View for the parent process, select "Trap Manager" from the Views menu. Right now, traps set using the Traps menu in any of the Main View windows will affect only the process controlled by that Main View. For example, see what happens if you set a stop trap in the first executable line of run(), which is line 32:32 NumbertoCompute = (NumbertoCompute + 1) % 10; Using the Traps menu of the parent process, set a stop trap at line 32 of fibo.c.Only the parent process halts. The child processes continue running, as a glance at Multiprocess View will confirm.You can use the Trap Manager to edit the trap so that it affects the whole process group. Insert the word pgrp after the word Stop.The trap should read Stop pgrp at.., as shown in IDREF="38782" TYPE="GRAPHIC"Figure 9-7.FILE="f10trmgr.gif" POSITION="INLINE" SCALE="FALSE"LBL="9-7"Figure 9-7 ID="38782"Modifying a Trap to Affect a Process GroupClick Modify to accept your change to the trap.The trap affects the two child processes as well. Watch the Multiprocess View to see the whole process group stop at the trap on line 32.You can set an option to make all traps affect the process group by default for those traps set using the Trap Manager.Select "Group Trap Default" from the Traps menu (see IDREF="40084" TYPE="GRAPHIC"Figure 9-8).FILE="f10trpmn.gif" POSITION="INLINE" SCALE="FALSE"LBL="9-8"Figure 9-8 ID="40084"Setting the Group Trap DefaultIn the Main View of the parent process, place the cursor in any executable line in the function fibonacci and select "At Source Line" from the Traps menu of the Trap Manager.The trap you've just set includes the modifier pgrp. It automatically affects both child processes.You have now learned the basics of controlling the execution of multiple processes and setting traps.Select "Exit" from the Admin menu in each Main View to end this tutorial.Note that the Multiprocess View window must be closed explicitly. It does not close when the Main View windows do.LBL="" HELPID=""ID="37241"Debugging a Multiprocess Fortran ProgramThe first part of this section presents a few standard techniques to assist you in debugging a parallel program. The second part shows you how to use the WorkShop Debugger to debug the sample program from Chapter 6 of the Fortran 77 Programmer's Guide.LBL="" HELPID=""General Fortran Debugging HintsDebugging a multiprocessed program is more difficult than debugging a single-processor program; therefore, debug as much as possible on the single-processor version.Try to isolate the problem as much as possible. If you can, reduce the problem to a single C$DOACROSS loop.Once you've isolated the problem to a specific DO loop, try changing the order of its iterations in a single-processor version. If the loop can be multiprocessed, then the iterations can execute in any order and produce the same answer. If the loop cannot be multiprocessed, changing the order frequently causes the single-processor version to fail. If it fails, you can use standard single-process debugging techniques to find the problem.If this technique fails, you need to debug the multiprocessed version. Compile your code with the flags ≠g and ≠mp_keep. The ≠mp_keep flag saves the file containing the multiprocessed DO loop Fortran code. The compiler saves the code in a file named$TMPDIR/P<user_subroutine_name><machine_name><pid>where user_subroutine_name is the name of the subroutine containing the DOACROSS, machine_name is your machine name, and pid is the process ID number of the compilation.If you have not set the environment variable TMPDIR, /tmp is used.LBL="" HELPID=""Multiprocess Debugging SessionThis section walks you through the process of using the Debugger to debug a small segment of incorrectly multiprocessed code. The example used in this section is also treated in Chapter 6 of the Fortran 77 Programmer's Guide with dbx. You can use cvd to perform the same tasks with less effort.If you installed the demo programs, you can find the source for the code you will be debugging, total.f, in the directory /usr/demos/WorkShop/mp. A listing follows:program driver
    implicit none
    integer iold(100,10), inew(100,10),i,j
    double precision aggregate(100, 10),result
    common /work/ aggregate
    call total(100, 10, iold, inew)
    do 20 j=1,10
      do 10 i=1,100
        result=result+aggregate(i,j)
10    continue
20  continue
    write(6,*)' result=',result
    stop
    end

    subroutine total(n, m, iold, inew)
    implicit none
    integer n, m
    integer iold(n,m), inew(n,m)
    double precision aggregate(100, 100)
    common /work/ aggregate
    integer i, j, num, ii, jj
    double precision tmp

    C$DOACROSS LOCAL(i,ii,j,jj,num)
    do j = 2, m-1
      do i = 2, n-1
        num = 1
        if (iold(i,j) .eq. 0) then
          inew(i,j) = 1
        else
        num = iold(i-1,j) +iold(i,j-1) + iold(i-1,j-1) +
&         iold(i+1,j) + iold(i,j+1) + iold(i+1,j+1)
          if (num .ge. 2) then
            inew(i,j) = iold(i,j) + 1
          else
            inew(i,j) = max(iold(i,j)-1, 0)
          end if
        end if
        ii = i/10 + 1
        jj = j/10 + 1
        aggregate(ii,jj) = aggregate(ii,jj) + inew(i,j)
      end do
    end do
